title,image_url,description,start_date,end_date,category,shop,address,phone,offer_url
Style meets savings at Samanmal Life Style Store,https://mypromo.azureedge.net/promotions/mypromo-79192f307e5f423db39a2d86dd883ac6.jpg,Get 20% OFF on Party WearGet 15% OFF on our stunning White Collection*Selected items only | Offer valid till 31st May 2025Visit us at Matara | Panadura | EmbilipitiyaShop now:Â www.samanmal.lk,2/5/2025,31/05/2025,Fashion,Samanmal,"236,Rathnapura road Pallegama, Embilipitiya, Sri Lanka",0472 262 277,https://www.mypromo.lk/samanmal/promotion/22433/style-meets-savings-at-samanmal-life-style-store
Enjoy the best savings on bank cards and save up this May at Cargills Food City,https://mypromo.azureedge.net/promotions/mypromo-55be2897246f4cae82e1cee2d873e84b.jpg,"No.40, York Street",1/5/2025,31/05/2025,Retail,Cargills Food City,"No.40, York Street",94112427777,https://www.mypromo.lk/cargillsfoodcity/promotion/22421/enjoy-the-best-savings-on-bank-cards-and-save-up-this-may-at-cargills-food-city
Enjoy 20% DISCOUNT on TOTAL BILL with Commercial Bank Credit Cards at Softlogic GLOMARK,https://mypromo.azureedge.net/promotions/mypromo-73f11a1cb97c44cf9a817291c2c105b0.jpg,"Enjoy 20% DISCOUNT on TOTAL BILL with Commercial Bank Credit Cards, every Thursday till the 22nd of May 2025. Shop at any GLOMARK outlet or online viaÂ glomark.lk.Conditions â€“â€¢ Minimum Total Bill Value â€“ Rs. 5,000/-â€¢ Maximum Discount (Credit) â€“ Rs. 4,000/-â€¢ Maximum 5 units/ 5kg per productâ€¢ One Transaction Per Card, Per dayâ€¢ Excluding â€“ Milk Foods, Eggs, Milk powder, Over the counter products, Malt products, Infant foods, Whole chicken, Hot food, Sugar, Flour, Rice, Pulses, Coconuts, Liquor, Tobacco, Gift vouchers, Electronics, Hampers, Pharmaceuticals, & Furniture.*Conditions apply",2/5/2025,22/05/2025,Retail,Softlogic GLOMARK,Colombo,+94 115 770 000,https://www.mypromo.lk/glomark/promotion/22422/enjoy-20-discount-on-total-bill-with-commercial-bank-credit-cards-at-softlogic-glomark
Exclusive Savings for DFCC Cardholders at Blue Orbit by Citrus,https://mypromo.azureedge.net/promotions/mypromo-20fae514b4334a418c61de838690b269.jpg,"Experience exquisite dining at Blue Orbit by Citrus in the iconic Colombo Lotus Tower. From 01st to 31st May 2025, enjoy 20% Savings on Lunch & Dinner Buffet for DFCC CREDIT CARDHOLDERS.(Excluding DFCC Corporate Credit Cards)",1/5/2025,31/05/2025,Food,Blue Orbit by Citrus,"27th Floor, Colombo Lotus Tower, AC6, Colombo 01000, Sri Lanka",076 544 3333,https://www.mypromo.lk/blue-orbit-by-citrus/promotion/22423/exclusive-savings-for-dfcc-cardholders-at-blue-orbit-by-citrus
Day package at Sigiriya Village,https://mypromo.azureedge.net/promotions/mypromo-8371d6da268f42728c6da4db2534dcc5.jpg,"Relax and recharge in the shadow of the Lion Rock with our exclusive day packageInclusions:Welcome drink on arrivalLunch buffetSwimming pool accessEvening tea/coffee with a snackDay room access from 9:00 AM to 4:00 PMRates:Weekdays â€“ LKR 11,250 per personWeekends & Long Weekends â€“ LKR 13,750 per personCall for more information : 076 140 3472",1/5/2025,30/06/2025,Hotels & Accommodation,Sigiriya Village,"No.1, Sigiriya Road",94662286803,https://www.mypromo.lk/sigiriyavillage/promotion/22412/day-package-at-sigiriya-village
Make a splash this summer at The Palms,https://mypromo.azureedge.net/promotions/mypromo-ef1778e49b5c499dbad823be12371ec7.jpg,"Weekdays - 30,000 Full board double sharingWeekends & Long Weekend - 40,000 Full board double sharingCall us on : 077 830 9859",1/5/2025,30/06/2025,Hotels & Accommodation,The Palms,Moragalla,94342276041,https://www.mypromo.lk/thepalms/promotion/22406/make-a-splash-this-summer-at-the-palms
A Day at The Beach at The Palms,https://mypromo.azureedge.net/promotions/mypromo-6b76aec8fc3f47628620996abb890196.jpg,"Unwind and soak up the sun at The Palms, Beruwala, your perfect beachfront escape.Weekday Rate: LKR 12,250 per person | Weekend Rate: LKR 14,750 per personValid from 1st May â€“ 30th June 2025Call 077 830 9859",1/5/2025,30/06/2025,Hotels & Accommodation,The Palms,Moragalla,94342276041,https://www.mypromo.lk/thepalms/promotion/22407/a-day-at-the-beach-at-the-palms
"Summer Deal at Club Palm Bay, Marawila",https://mypromo.azureedge.net/promotions/mypromo-ddcc008ba2304619a7474fbb19e18e8e.jpg,"Whether it's a weekday getaway or a long weekend adventure, we have the perfect offer for youWeekdays - 27,500 Full board double sharingWeekends & Long Weekend - 37,500 Full board double sharingCall us on : 070 391 579",1/5/2025,30/06/2025,Hotels & Accommodation,Club Palm Bay,"Thalawila Wella, Thoduwawa",94322255831,https://www.mypromo.lk/clubpalmbay/promotion/22408/summer-deal-at-club-palm-bay-marawila
Enjoy 50% savings at Pizza Hut with Nations Trust Bank American Express,https://mypromo.azureedge.net/promotions/mypromo-424413890e304a7887f01c36af3c6715.jpg,"Valid on 26th April, 24th May & 28th June 2025 on dine-in, takeaway, & delivery orders via hotline.",26/04/2025,28/06/2025,Food,Pizza Hut,"No. 321/A, Union Place",94112729729,https://www.mypromo.lk/pizzahut/promotion/22410/enjoy-50-savings-at-pizza-hut-with-nations-trust-bank-american-express
Relax in style at Hotel Topaz with an exclusive offer,https://mypromo.azureedge.net/promotions/mypromo-d451aad5067140e880a87c4536df2cd3.jpg,"Rs.15,000 per person on half board basisValid only from 18th April till 30th JuneChild sharing with parents (below 10 years ) stays FREECall now on077 211 0708",18/04/2025,30/06/2025,Hotels & Accommodation,Hotel Topaz,Anniewatte,15802898167,https://www.mypromo.lk/hoteltopaz/promotion/22395/relax-in-style-at-hotel-topaz-with-an-exclusive-offer
Crispy Box for 1 at Popeyes Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-788f22bb7e7a4b67a2f08458b720bf49.jpg,282 Galle Rd,22/04/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/22396/crispy-box-for-1-at-popeyes-sri-lanka
Seafood Box for 2 at Popeyes Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-9277d5f276454a7488c66c577dffd43d.jpg,282 Galle Rd,22/04/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/22397/seafood-box-for-2-at-popeyes-sri-lanka
Grilled Box for 1 at Popeyes Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-9576125a29ba42e6965429d4f2969e0a.jpg,282 Galle Rd,22/04/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/22398/grilled-box-for-1-at-popeyes-sri-lanka
Grilled box for 2 at Popeyes Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-ac042cc52dfe4715bc9102d32e9216a5.jpg,282 Galle Rd,22/04/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/22399/grilled-box-for-2-at-popeyes-sri-lanka
Seafood box for 1 at Popeyes Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-8e13587669f2486d85e22807e038345f.jpg,282 Galle Rd,22/04/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/22400/seafood-box-for-1-at-popeyes-sri-lanka
Crispy Box for 2 at Popeyes Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-5a5d2fb0320b48bda6bad09cd0d3c038.jpg,282 Galle Rd,22/04/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/22401/crispy-box-for-2-at-popeyes-sri-lanka
Get 30% OFF at Dickwella Resort & Spa by Browns Hotels & Resorts,https://mypromo.azureedge.net/promotions/mypromo-7cadb5b29f0846779e1de490cbfe2b12.jpg,Offer valid till 31st MayUse code: SOUTH30,22/04/2025,31/05/2025,Hotels & Accommodation,Dickwella Resort,Batheegama,94412255271,https://www.mypromo.lk/dickwellaresort/promotion/22404/get-30-off-at-dickwella-resort--spa-by-browns-hotels--resorts
Book on Half Board and enjoy a FREE upgrade to FULL BOARD at Citrus HIKKADUWABuy bestselling books online,https://mypromo.azureedge.net/promotions/mypromo-4e9d99e5deb644cf8da7700a89e9436e.jpg,"No. 400, Galle Road",22/04/2025,30/06/2025,Hotels & Accommodation,Citrus Hikkaduwa,"No. 400, Galle Road",94915560001,https://www.mypromo.lk/citrushikkaduwa/promotion/22405/book-on-half-board-and-enjoy-a-free-upgrade-to-full-board-at-citrus-hikkaduwa
A sea of flavour & unlimited sips at Cinnamon Grand,https://mypromo.azureedge.net/promotions/mypromo-ffc9f190c06440ea82457bcbe24f317c.jpg,"Dive into the finest seafood buffet, paired with unlimited special beveragesEvery SundayNoon â€“ 3 PMAll you can eat â€“ LKR 6,500 nett per personAll you can eat & sip â€“ 8,900 LKR nett per personCall for reservations [phone] or WhatsApp [phone]*Terms & conditions apply",12/4/2025,28/12/2025,Food,Cinnamon Grand,"No. 77, Galle Road",94112437437,https://www.mypromo.lk/cinnamongrandcolombo/promotion/22386/a-sea-of-flavour--unlimited-sips-at-cinnamon-grand
Enjoy fantastic discounts on your People's Bank Credit cards when you dine at Mahaweli Reach,https://mypromo.azureedge.net/promotions/mypromo-8d849ffd1edb4ddabcb29986fe00fbc2.jpg,Offer valid till December 2025!Call 081 247 2727 for inquiries!T&C Apply,11/4/2025,31/12/2025,Food,Mahaweli Reach Hotel,"No. 35, P.B.A.Weerakoon Mawatha",812472727,https://www.mypromo.lk/mahawelireachhotel/promotion/22373/enjoy-fantastic-discounts-on-your-people's-bank-credit-cards-when-you-dine-at-mahaweli-reach
Enjoy 35% savings at DHL on export rates for documents & parcels with Nations Trust Bank American Express Personal & Corporate Cards,https://mypromo.azureedge.net/promotions/mypromo-d8ed44e08daf49b49de5b72fe4340ca2.jpg,Offer valid for walk-in customers at DHL ServicePoints.,12/4/2025,30/06/2025,Banks,Nations Trust Bank,"No. 242, Union Place",94114711411,https://www.mypromo.lk/ntb/promotion/22374/enjoy-35-savings-at-dhl-on-export-rates-for-documents--parcels-with-nations-trust-bank-american-express-personal--corporate-cards
Lunch buffet at Granbell Hotel Colombo,https://mypromo.azureedge.net/promotions/mypromo-9090f908fb8f466282fd3f731f7a73cd.jpg,"Dive into an epic spread at our Daily Lunch Buffet from Monday to Friday â€” flavor-packed, satisfying, and just what you need to power through the day!12:00 PM - 3:00 PM (Monday - Friday)LKR 3,950 NettAll Day Dining Restaurant, Granbell ColomboBest restaurants near meReservations: [phone]",11/4/2025,31/12/2025,Food,Granbell Hotel Colombo,"282/5 Kollupitiya Road, Marine Drive, Colombo 3, Sri Lanka",0112 397 397,https://www.mypromo.lk/granbell-hotel-colombo/promotion/22365/lunch-buffet-at-granbell-hotel-colombo
Sunday Lunch Buffet at Granbell Hotel Colombo,https://mypromo.azureedge.net/promotions/mypromo-b295ad0acb944e8181a8940a384c9ea0.jpg,"Gather your friends & family for a sumptuous Sunday Lunch Buffet at the All Day Dining Restaurant! Indulge in a spread of delicious flavors and make your weekend extra special. Want to elevate your experience? Go for the unlimited beer option and sip your way through a perfect afternoon!Best restaurants near me12:30 PM - 3:00 PMLKR 4,500 nett per person | LKR 5,800 Nett per person with unlimited beerAll Day Dining RestaurantReservations: 077 889 4083",11/4/2025,28/12/2025,Food,Granbell Hotel Colombo,"282/5 Kollupitiya Road, Marine Drive, Colombo 3, Sri Lanka",0112 397 397,https://www.mypromo.lk/granbell-hotel-colombo/promotion/22366/sunday-lunch-buffet-at-granbell-hotel-colombo
Granbell Hotel Colombo,https://mypromo.azureedge.net/promotions/mypromo-8fdd45f382dc451b85029d10a068fa8f.jpg,"Unwind with an exquisite High Tea Buffet at Granbell Colombo, every Saturday from 3.00 pm to 5.00 pm.Indulge in a refined selection of delicate pastries, savoury bites, and refreshing teas.LKR 4,200 nett per personAll-Day Dining RestaurantBest restaurants near meCall or WhatsApp: [messaging-link] 889 4083Reserve your table today â€“ limited seating available!",11/4/2025,31/12/2025,Food,Granbell Hotel Colombo,"282/5 Kollupitiya Road, Marine Drive, Colombo 3, Sri Lanka",0112 397 397,https://www.mypromo.lk/granbell-hotel-colombo/promotion/22363/granbell-hotel-colombo
Chinese & western night with lavish dinner buffet at The Argyle - Luxury Boutique Hotel,https://mypromo.azureedge.net/promotions/mypromo-2ef907f231c24f9db3226e2de7b52c20.jpg,ğ‘ªğ’‰ğ’Šğ’ğ’†ğ’”ğ’† & ğ‘¾ğ’†ğ’”ğ’•ğ’†ğ’“ğ’ ğ‘µğ’Šğ’ˆğ’‰ğ’•Lavish dinner buffetÂ | Flavours from East & West,7/4/2025,30/12/2025,Food,The Argyle - Luxury Boutique Hotel,"Kudaoya Estate, Argyle Rd, à·„à·à¶§à¶±à·Š 22000, Sri Lanka",0512 030 000,https://www.mypromo.lk/the-argyle-luxury-boutique-hotel/promotion/22316/chinese--western-night-with-lavish-dinner-buffet-at-the-argyle---luxury-boutique-hotel
High Tea experience at ME Colombo,https://mypromo.azureedge.net/promotions/mypromo-d94b0f4d279e48a6bb13e5d0845ebe5d.jpg,Unwind with an elegant High Tea experience against the breathtaking Colombo skyline!Â Indulge in a curated platter for two from 3 PM to 5 PM and enjoy complimentary pool access for the perfect afternoon retreat.Call or WhatsApp 071 27 31 434 | 071 21 34 444,6/4/2025,31/12/2025,Food,ME Colombo,"16, Park Road 00500 Colombo, Sri Lanka",+94 71 213 4444,https://www.mypromo.lk/ME-Colombo/promotion/22290/high-tea-experience-at-me-colombo
Check out the Burger King's Family Combos,https://mypromo.azureedge.net/promotions/mypromo-501fe14a41484981a1c3d72a3cd402ed.jpg,"No. 283, Galle Road",4/4/2025,31/12/2025,Food,Burger King,"No. 283, Galle Road",94115123123,https://www.mypromo.lk/burgerking/promotion/22241/check-out-the-burger-king's-family-combos
High Tea at Cinnamon Grand,https://mypromo.azureedge.net/promotions/mypromo-17457ddb2960497da8e51b297267e8b0.jpg,"Enjoy curated high tea with premium teas and delightful treatsNon Veg High Tea - LKR 7,500 (nett per platter for two)Veg High Tea - LKR 6,500 (nett per platter for two)Everyday3PM - 6PMTea LoungeContact us on [phone] or WhatsApp [phone] for reservations and inquiries.*Terms & conditions apply",24/03/2025,31/12/2025,Food,Cinnamon Grand,"No. 77, Galle Road",94112437437,https://www.mypromo.lk/cinnamongrandcolombo/promotion/22147/high-tea-at-cinnamon-grand
20% Savings on Total Bill at KFC with Cargills Bank Cards,https://mypromo.azureedge.net/promotions/mypromo-b48e481227e84262830ba57675b9a2ad.jpg,York Street,19/03/2025,31/12/2025,Food,KFC Sri Lanka,York Street,94115532532,https://www.mypromo.lk/kfc/promotion/22130/20-savings-on-total-bill-at-kfc-with-cargills-bank-cards
20% Savings on Total bill at TGI Fridays with Cargills bank Cards,https://mypromo.azureedge.net/promotions/mypromo-bb56435d27034d648be9e0344cd6413d.jpg,"No. 23, Canal Row",19/03/2025,31/12/2025,Food,TGI Fridays Sri Lanka,"No. 23, Canal Row",94112337501,https://www.mypromo.lk/tgifridays/promotion/22131/20-savings-on-total-bill-at-tgi-fridays-with-cargills-bank-cards
Buffets at Clement's Restaurant and BanquetBest restaurants near me,https://mypromo.azureedge.net/promotions/mypromo-043e2c5643be4dd5ad8e0924583e038a.jpg,"Unlimited Sri Lankan lunch buffet (Monday - Friday | 12-3pm)Sri Lanka's first ever bites buffet (Fridays | 7-10pm)Sri Lankan lunch buffet, with pork curry (Saturdays | 12 - 3pm)Signature Sri Lankan dinner buffet (Saturdays | 7-10pm)Special Sunday international lunch buffet (Sundays | 12-3pm)",7/3/2025,31/12/2025,Food,Clement's Restaurant and Banquet,"No. 21, Station Road",94117208797,https://www.mypromo.lk/clementsrestaurantand Banquet/promotion/22077/buffets-at-clement's-restaurant-and-banquet
Escape the routine and unwind with a luxurious staycation for all local and resident guests at Taj Samudra,https://mypromo.azureedge.net/promotions/mypromo-d745bdc2f16a438688e843522ff4d6c2.jpg,Relax. Dine. Rejuvenate.Book your escape today! 011-2446622.,3/3/2025,30/09/2025,Hotels & Accommodation,Taj Samudra,"No.25, Galle Face Road",94112446622,https://www.mypromo.lk/tajsamudra/promotion/22012/escape-the-routine-and-unwind-with-a-luxurious-staycation-for-all-local-and-resident-guests-at-taj-samudra
Enjoy up to 10% OFF with your Seylan Harasara Debit Card at Vision Care,https://mypromo.azureedge.net/promotions/mypromo-566829ef45f64bf4adee8f48113665f7.jpg,Free eye & hearing screenings included!,12/2/2025,31/12/2025,Banks,Seylan Bank,"No. 90, Galle Road",94112456789,https://www.mypromo.lk/seylanbank/promotion/21926/enjoy-up-to-10-off-with-your-seylan-harasara-debit-card-at-vision-care
High Tea Buffet at Mandarina Colombo,https://mypromo.azureedge.net/promotions/mypromo-a477514e3b8141769c6b79f0f0c513e3.jpg,"Limited seats availableâ€¢Saturday and Sunday from 3:30pm to 05:30pm at ""On the Eleventh"", Rooftop Restaurant* T&C apply *Contact for further details and for reservations0711343313 / 07033671220703367118 / 0702583523",10/2/2025,31/12/2025,Food,Mandarina Colombo,"No. 433, Galle Road",94112550660,https://www.mypromo.lk/mandarinacolombo/promotion/21901/high-tea-buffet-at-mandarina-colombo
Dinner buffet at Mandarina Colombo,https://mypromo.azureedge.net/promotions/mypromo-04ccf5719e344b638c573324d02d293a.jpg,Indulge in our delicious daily dinner buffets and treat yourself to a feast fit for royalty* T&C apply *Contact for further details and for reservations0711343313 / 07033671220703367118 / 0702583523,10/2/2025,31/12/2025,Food,Mandarina Colombo,"No. 433, Galle Road",94112550660,https://www.mypromo.lk/mandarinacolombo/promotion/21902/dinner-buffet-at-mandarina-colombo
BBQ Happy Hour at Mitsis Delicacies,https://mypromo.azureedge.net/promotions/mypromo-ca7a4b4406614c1580eb3cc4cbdab2f0.jpg,"Enjoy the Large Ultimate Grilled BBQ Platter worth Rs. 12,000 for only Rs. 8,500 and save Rs. 3,500!Available daily from 7:30 PM to 9:30 PM at Mitsis Delicacies.Donâ€™t miss out on this sizzling deal!No 34A, Bagatalle Rd, Colombo 03.We will be open 9AM to 10.30PM daily.[phone] / [phone] (WhatsApp)We accept KOKO and Mintpay!",10/2/2025,31/12/2025,Food,Mitsis Delicacies,"No. 34A, Bagatalle Rd",94777163090,https://www.mypromo.lk/mitsisdelicacies/promotion/21904/bbq-happy-hour-at-mitsis-delicacies
"Roast Dinner Night at Dine Restaurant, Radisson Hotel ColomboBest restaurants near me",https://mypromo.azureedge.net/promotions/mypromo-18263c747f6a4000a1c21cbf362ffea2.jpg,"Savor perfectly roasted meats, hearty sides, and rich flavors that make for a feast to remember. Gather your loved ones and join us for a night of comfort and culinary delight!LKR 6,500 nett per personFor reservations call Nuwan on 070 476 4134",10/2/2025,27/12/2025,Food,Radisson Hotel Colombo,"No 36, 38 Clifford Pl, Colombo 00400, Sri Lanka",0112 555 570,https://www.mypromo.lk/radisson-hotel-colombo/promotion/21905/roast-dinner-night-at-dine-restaurant-radisson-hotel-colombo
"Spice up your friday's with an Indian Night at Dine Restaurant, Radisson Hotel ColomboBest restaurants near me",https://mypromo.azureedge.net/promotions/mypromo-96e0fcfa8d7b4eb1ad7330e3afc64fe4.jpg,"Every Friday, indulge in an exquisite spread of authentic Indian delicacies, expertly crafted to bring the rich flavors and vibrant spices of India to your plate. Join us for a night of culinary magic.LKR 5,500 nett per personFor reservations call Nuwan on 070 476 4134.",7/2/2025,26/12/2025,Food,Radisson Hotel Colombo,"No 36, 38 Clifford Pl, Colombo 00400, Sri Lanka",0112 555 570,https://www.mypromo.lk/radisson-hotel-colombo/promotion/21865/spice-up-your-friday's-with-an-indian-night-at-dine-restaurant-radisson-hotel-colombo
Enjoy Exclusive Offers this season with your Amana Bank Card at Dinerâ€™s Lounge RestaurantBest restaurants near me,https://mypromo.azureedge.net/promotions/mypromo-d009a1bb07344429b4afb123da5f981b.jpg,"No 18A, Palmyrah Avenue 00300 Colombo, Sri Lanka",1/1/2025,30/06/2025,Food,Dinerâ€™s Lounge Restaurant,"No 18A, Palmyrah Avenue 00300 Colombo, Sri Lanka",+94 112 599 344,https://www.mypromo.lk/Diners- Lounge/promotion/21852/enjoy-exclusive-offers-this-season-with-your-amana-bank-card-at-dinerâ€™s-lounge-restaurant
Great online deals with tudo.lk using ComBank Credit and Debit Cards,https://mypromo.azureedge.net/promotions/mypromo-f9cf8d60b7724edeaa20fa27e169b969.jpg,Offer terms and conditions,4/2/2025,31/12/2025,Online,Tudo.LK,"237/11, Vijaya Mawatha, Rajamaha Vihara Road, Pita Kotte",0712666666,https://www.mypromo.lk/tudolk/promotion/21820/great-online-deals-with-tudolk-using-combank-credit-and-debit-cards
Great Online (Salary week) deals at tudo.lk with ComBank Credit and Debit Cards,https://mypromo.azureedge.net/promotions/mypromo-82aefe44b4e14d4d9ee9b533f44aff7b.jpg,Offer terms and conditions,4/2/2025,31/12/2025,Online,Tudo.LK,"237/11, Vijaya Mawatha, Rajamaha Vihara Road, Pita Kotte",0712666666,https://www.mypromo.lk/tudolk/promotion/21821/great-online-salary-week-deals-at-tudolk-with-combank-credit-and-debit-cards
High Tea Platter at The Kingsbury Hotel,https://mypromo.azureedge.net/promotions/mypromo-40b3510d3ce0498090c759afdd54b87f.jpg,"A High Tea SoirÃ©e at ChurrosBrighten your weekdays with our exquisite High Tea Platters, complemented by the soothing sounds of piano and the welcoming atmosphere Churros is known for. A wonderful way to share stories and laughter with loved ones or colleagues at one of Colomboâ€™s best five-star hotels.Monday to Thursday | 10:00 a.m. to 6:00 p.m.LKR 3,800 nett per personFor Reservations [phone]",21/01/2025,31/12/2025,Food,The Kingsbury Hotel,"No. 48, Janathipathi Mawatha",94112421221,https://www.mypromo.lk/thekingsburyhotel/promotion/21767/high-tea-platter-at-the-kingsbury-hotel
Saturday Dinner Buffet at The Tamarind RestaurantBest restaurants near me,https://mypromo.azureedge.net/promotions/mypromo-05e4d767a6274b3ea43a9d4d76c0eeb4.jpg,Saturday dinner | 7 pm to 10.30 pm | Tamarind restaurant | LKR 5200/= nett pp,25/01/2025,27/12/2025,Food,The Grand Kandyan Hotel,"89/10, Lady Gordern's Drive 20000 Kandy, Sri Lanka",94 812 030 400,https://www.mypromo.lk/The-Grand-Kandyan/promotion/21768/saturday-dinner-buffet-at-the-tamarind-restaurant
Rice and Burger combos at Popeyes 2025,https://mypromo.azureedge.net/promotions/mypromo-f8e8f78633334a9e8e3a845eb7bfe3f1.jpg,Spice up your gathering with these mouthwatering Combos by Popeyes,9/1/2025,31/12/2025,Food,Popeyes Sri Lanka,282 Galle Rd,+94 115 123 123,https://www.mypromo.lk/popeyeslk/promotion/21724/rice-and-burger-combos-at-popeyes-2025
Try the Cheesy Triple Treat at KFC Sri Lanka!Cheesy Triple TreatKFC Sri Lanka,https://mypromo.azureedge.net/promotions/mypromo-71674748b0bb4232bd92b18914bc26fd.jpg,"Are you ready to treat your taste buds to a cheesy explosion of flavors? KFC Sri Lanka brings you theCheesy Triple Treat, a mouthwatering burger stacked with three juicy chicken fillets, tangy gherkins, and a generous layer of zesty chili cheese sauce.KFC Sri LankaCheesy Triple Treat",29/11/2024,29/11/2025,Food,KFC Sri Lanka,York Street,94115532532,https://www.mypromo.lk/kfc/promotion/21370/try-the-cheesy-triple-treat-at-kfc-sri-lanka!
Night Beats At Kuruwita Retreat,https://mypromo.azureedge.net/promotions/mypromo-lk-ed9cdde046b84e71a11751528bece728.jpg,"Looking for an unforgettable night of fun, great food, and good vibes?Join us at Kuruwita Retreat for the ultimate party experience!",22/11/2024,21/11/2025,Hotels & Accommodation,Kuruwita Retreat,"R95F+QV5, Kuruwita, Sri Lanka",94773335813,https://www.mypromo.lk/kuruwita-retreat/promotion/21164/night-beats-at-kuruwita-retreat
Burger King Sri Lanka Whopper Wednesday,https://mypromo.azureedge.net/promotions/mypromo-a428125abbb243a285bfbdd50040e99a.jpg,"Celebrate Whopper Wednesday with Burger King Sri Lanka! Enjoy a delicious flame-grilled Chicken Whopper for only Rs. 1,600. Donâ€™t miss this exclusive midweek deal from the Home of the Whopper. Order now and satisfy your cravings!Dine-in, takeaway, or delivery - Have it YOUR WAY!Call 0112 123 123 to get yours today!Terms & Conditions Apply",2/11/2024,2/11/2025,Food,Burger King,"No. 283, Galle Road",94115123123,https://www.mypromo.lk/burgerking/promotion/20913/burger-king-sri-lanka-whopper-wednesday
Burger King Sri Lanka Monster Monday,https://mypromo.azureedge.net/promotions/mypromo-fccbda82b2dc4ec08ffebe17f529adcd.jpg,"Unleash the beast this Monster Monday! ğŸ²Sink your teeth into our Chicken Monster Burger for just Rs. 1,600.Whether you're dining in, taking away, or ordering for delivery, make your Monday monstrously delicious! ğŸ”ğŸ¦‡Best restaurants near meCall 0112 123 123 to order now!",2/11/2024,2/11/2025,Food,Burger King,"No. 283, Galle Road",94115123123,https://www.mypromo.lk/burgerking/promotion/20914/burger-king-sri-lanka-monster-monday
Grab your free Kids Toy at Burger King,https://mypromo.azureedge.net/promotions/mypromo-f02527b298e742fdbb62f35014feba0e.jpg,"No. 283, Galle Road",2/11/2024,2/11/2025,Food,Burger King,"No. 283, Galle Road",94115123123,https://www.mypromo.lk/burgerking/promotion/20909/grab-your-free-kids-toy-at-burger-king
Orders while you are at Home from Shanmugas.com,https://mypromo.azureedge.net/promotions/promo.lk-promo-f4c9bdc60c164277897aee71da61daab.jpg,Order Online | Cash on Delivery | Pay OnlineVisit now:Â www.shanmugas.com,21/05/2018,30/06/2028,Food,Shanmugas,"53/3, Ramakrishna Road",94112361384,https://www.mypromo.lk/shanmugas/promotion/5273/orders-while-you-are-at-home-from-shanmugascom
